+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:21:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:20:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:19:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:18:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:17:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:16:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:15:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:14:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:13:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:12:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:11:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:10:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:9:RegI                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:8:RegI                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:7:RegI                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:6:RegI                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:5:RegI                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:4:RegI                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:3:RegI                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:2:RegI                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:1:RegI                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:0:RegI                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:16:INST_x1_31:INST_REGISTERS                                      ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:31:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:30:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:29:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:28:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:27:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:26:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:25:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:24:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:23:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:22:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:21:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:20:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:19:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:18:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:17:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:16:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:15:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:14:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:13:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:12:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:11:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:10:RegI                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:9:RegI                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Rfile|\GEN_REGISTERS:15:INST_x1_31:INST_REGISTERS|\G_nBit_Reg:8:RegI                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
